Installing library in D:\Coding\projects\Mixed\xlang\compiler\.cabal\store\ghc-9.4.8\incoming\new-29753\Coding\\projects\\Mixed\\xlang\\compiler\\.cabal\store\ghc-9.4.8\regex-tdfa-1.3.2.5-e75c4a9c4f162796c33e3b682aa5f53c3f1e4e48\lib
EnumSet2 ( lib\Data\IntSet\EnumSet2.hs, dist\build\Data\IntSet\EnumSet2.o )
[ 3 of 25] Compiling Data.IntMap.EnumMap2 ( lib\Data\IntMap\EnumMap2.hs, dist\build\Data\IntMap\EnumMap2.o )
[ 4 of 25] Compiling Paths_regex_tdfa ( dist\build\autogen\Paths_regex_tdfa.hs, dist\build\Paths_regex_tdfa.o )
[ 5 of 25] Compiling Text.Regex.TDFA.IntArrTrieSet ( lib\Text\Regex\TDFA\IntArrTrieSet.hs, dist\build\Text\Regex\TDFA\IntArrTrieSet.o )
[ 6 of 25] Compiling Text.Regex.TDFA.Common ( lib\Text\Regex\TDFA\Common.hs, dist\build\Text\Regex\TDFA\Common.o )
[ 7 of 25] Compiling Text.Regex.TDFA.NewDFA.Uncons ( lib\Text\Regex\TDFA\NewDFA\Uncons.hs, dist\build\Text\Regex\TDFA\NewDFA\Uncons.o )
[ 8 of 25] Compiling Text.Regex.TDFA.NewDFA.MakeTest ( lib\Text\Regex\TDFA\NewDFA\MakeTest.hs, dist\build\Text\Regex\TDFA\NewDFA\MakeTest.o )
[ 9 of 25] Compiling Text.Regex.TDFA.NewDFA.Tester ( lib\Text\Regex\TDFA\NewDFA\Tester.hs, dist\build\Text\Regex\TDFA\NewDFA\Tester.o )
[10 of 25] Compiling Text.Regex.TDFA.NewDFA.Engine_NC_FA ( lib\Text\Regex\TDFA\NewDFA\Engine_NC_FA.hs, dist\build\Text\Regex\TDFA\NewDFA\Engine_NC_FA.o )
[11 of 25] Compiling Text.Regex.TDFA.NewDFA.Engine_NC ( lib\Text\Regex\TDFA\NewDFA\Engine_NC.hs, dist\build\Text\Regex\TDFA\NewDFA\Engine_NC.o )
[12 of 25] Compiling Text.Regex.TDFA.NewDFA.Engine_FA ( lib\Text\Regex\TDFA\NewDFA\Engine_FA.hs, dist\build\Text\Regex\TDFA\NewDFA\Engine_FA.o )
[13 of 25] Compiling Text.Regex.TDFA.NewDFA.Engine ( lib\Text\Regex\TDFA\NewDFA\Engine.hs, dist\build\Text\Regex\TDFA\NewDFA\Engine.o )
[14 of 25] Compiling Text.Regex.TDFA.Pattern ( lib\Text\Regex\TDFA\Pattern.hs, dist\build\Text\Regex\TDFA\Pattern.o )
[15 of 25] Compiling Text.Regex.TDFA.CorePattern ( lib\Text\Regex\TDFA\CorePattern.hs, dist\build\Text\Regex\TDFA\CorePattern.o )
[16 of 25] Compiling Text.Regex.TDFA.ReadRegex ( lib\Text\Regex\TDFA\ReadRegex.hs, dist\build\Text\Regex\TDFA\ReadRegex.o )
[17 of 25] Compiling Text.Regex.TDFA.TNFA ( lib\Text\Regex\TDFA\TNFA.hs, dist\build\Text\Regex\TDFA\TNFA.o )
[18 of 25] Compiling Text.Regex.TDFA.TDFA ( lib\Text\Regex\TDFA\TDFA.hs, dist\build\Text\Regex\TDFA\TDFA.o )
[19 of 25] Compiling Text.Regex.TDFA.String ( lib\Text\Regex\TDFA\String.hs, dist\build\Text\Regex\TDFA\String.o )
[20 of 25] Compiling Text.Regex.TDFA.Sequence ( lib\Text\Regex\TDFA\Sequence.hs, dist\build\Text\Regex\TDFA\Sequence.o )
[21 of 25] Compiling Text.Regex.TDFA.ByteString.Lazy ( lib\Text\Regex\TDFA\ByteString\Lazy.hs, dist\build\Text\Regex\TDFA\ByteString\Lazy.o )
[22 of 25] Compiling Text.Regex.TDFA.ByteString ( lib\Text\Regex\TDFA\ByteString.hs, dist\build\Text\Regex\TDFA\ByteString.o )
[23 of 25] Compiling Text.Regex.TDFA.Text ( lib\Text\Regex\TDFA\Text.hs, dist\build\Text\Regex\TDFA\Text.o )
[24 of 25] Compiling Text.Regex.TDFA.Text.Lazy ( lib\Text\Regex\TDFA\Text\Lazy.hs, dist\build\Text\Regex\TDFA\Text\Lazy.o )
[25 of 25] Compiling Text.Regex.TDFA  ( lib\Text\Regex\TDFA.hs, dist\build\Text\Regex\TDFA.o )
