Installing library in D:\Coding\projects\Mixed\xlang\compiler\.cabal\store\ghc-9.4.8\incoming\new-29753\Coding\\projects\\Mixed\\xlang\\compiler\\.cabal\store\ghc-9.4.8\bifunctors-5.6.3-3a16779744ad4e582b96b659d2a66d3e19302a06\lib
( src\Data\Bifunctor\Biap.hs, dist\build\Data\Bifunctor\Biap.o )
[ 3 of 15] Compiling Data.Bifunctor.Biff ( src\Data\Bifunctor\Biff.hs, dist\build\Data\Bifunctor\Biff.o )
[ 4 of 15] Compiling Data.Bifunctor.Clown ( src\Data\Bifunctor\Clown.hs, dist\build\Data\Bifunctor\Clown.o )
[ 5 of 15] Compiling Data.Bifunctor.Fix ( src\Data\Bifunctor\Fix.hs, dist\build\Data\Bifunctor\Fix.o )
[ 6 of 15] Compiling Data.Bifunctor.Functor ( src\Data\Bifunctor\Functor.hs, dist\build\Data\Bifunctor\Functor.o )
[ 7 of 15] Compiling Data.Bifunctor.Flip ( src\Data\Bifunctor\Flip.hs, dist\build\Data\Bifunctor\Flip.o )
[ 8 of 15] Compiling Data.Bifunctor.Join ( src\Data\Bifunctor\Join.hs, dist\build\Data\Bifunctor\Join.o )
[ 9 of 15] Compiling Data.Bifunctor.Joker ( src\Data\Bifunctor\Joker.hs, dist\build\Data\Bifunctor\Joker.o )
[10 of 15] Compiling Data.Bifunctor.Product ( src\Data\Bifunctor\Product.hs, dist\build\Data\Bifunctor\Product.o )
[11 of 15] Compiling Data.Bifunctor.Sum ( src\Data\Bifunctor\Sum.hs, dist\build\Data\Bifunctor\Sum.o )
[12 of 15] Compiling Data.Bifunctor.TH.Internal ( src\Data\Bifunctor\TH\Internal.hs, dist\build\Data\Bifunctor\TH\Internal.o )
[13 of 15] Compiling Data.Bifunctor.TH ( src\Data\Bifunctor\TH.hs, dist\build\Data\Bifunctor\TH.o )
[14 of 15] Compiling Data.Bifunctor.Tannen ( src\Data\Bifunctor\Tannen.hs, dist\build\Data\Bifunctor\Tannen.o )
[15 of 15] Compiling Data.Bifunctor.Wrapped ( src\Data\Bifunctor\Wrapped.hs, dist\build\Data\Bifunctor\Wrapped.o )
